0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1605 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1606 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1607 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1608 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1609 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1610 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1611 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1612 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz. Extracting by manifest.
1613 timing metavuln:cache:get:security-advisory:nth-check:P2ToR5jFx/01rEkSP/4UXKEOqa5Eie6KyhapvbUbLVaIjf8ifxUjDEXGV1dwrGi+ytz3yOxE3tN0fxf/ZBEq5A== Completed in 623ms
1614 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1500ms (cache miss)
1615 timing reifyNode:node_modules/yocto-queue Completed in 2363ms
1616 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1984ms (cache miss)
1617 timing reifyNode:node_modules/wrappy Completed in 2443ms
1618 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2015ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 2034ms (cache miss)
1620 timing reifyNode:node_modules/wrap-ansi Completed in 2494ms
1621 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 2036ms (cache miss)
1622 timing reifyNode:node_modules/yallist Completed in 2530ms
1623 timing reifyNode:node_modules/write-file-atomic Completed in 2530ms
1624 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.3.tgz 2061ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 2175ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/warning/-/warning-4.0.3.tgz 2162ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 2164ms (cache miss)
1628 timing reifyNode:node_modules/wbuf Completed in 2668ms
1629 timing reifyNode:node_modules/word-wrap Completed in 2707ms
1630 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 2227ms (cache miss)
1631 timing reifyNode:node_modules/warning Completed in 2769ms
1632 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2285ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2284ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.0.tgz 2284ms (cache miss)
1635 timing reifyNode:node_modules/unicode-canonical-property-names-ecmascript Completed in 2776ms
1636 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 2506ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/unquote/-/unquote-1.1.1.tgz 2486ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz 2489ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2488ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 2488ms (cache miss)
1641 timing reifyNode:node_modules/walker Completed in 3021ms
1642 timing reifyNode:node_modules/utils-merge Completed in 3022ms
1643 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 2532ms (cache miss)
1644 timing reifyNode:node_modules/unicode-property-aliases-ecmascript Completed in 3022ms
1645 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 2532ms (cache miss)
1646 timing reifyNode:node_modules/unicode-match-property-ecmascript Completed in 3023ms
1647 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-1.0.5.tgz 2643ms (cache miss)
1648 timing reifyNode:node_modules/unquote Completed in 3117ms
1649 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.0.tgz 2628ms (cache miss)
1650 timing reifyNode:node_modules/universalify Completed in 3117ms
1651 timing reifyNode:node_modules/vary Completed in 3119ms
1652 timing reifyNode:node_modules/unique-string Completed in 3119ms
1653 timing reifyNode:node_modules/unpipe Completed in 3121ms
1654 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz 2630ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.0.tgz 2622ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 2625ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.0.tgz 2625ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 2620ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-6.1.0.tgz 2695ms (cache miss)
1660 timing reifyNode:node_modules/webidl-conversions Completed in 3175ms
1661 timing reifyNode:node_modules/which Completed in 3178ms
1662 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2691ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/upath/-/upath-1.2.0.tgz 2690ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2679ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 2670ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 2673ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.1.0.tgz 2695ms (cache miss)
1668 timing reifyNode:node_modules/whatwg-encoding Completed in 3256ms
1669 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 2820ms (cache miss)
1670 timing reifyNode:node_modules/xml-name-validator Completed in 3279ms
1671 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-2.3.0.tgz 2824ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-2.0.0.tgz 2812ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2787ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 2787ms (cache miss)
1675 timing reifyNode:node_modules/to-fast-properties Completed in 3293ms
1676 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2787ms (cache miss)
1677 timing reifyNode:node_modules/to-regex-range Completed in 3294ms
1678 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 2789ms (cache miss)
1679 timing reifyNode:node_modules/tmpl Completed in 3296ms
1680 http fetch GET 200 https://registry.npmjs.org/terminal-link/-/terminal-link-2.1.1.tgz 2799ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-2.0.0.tgz 2801ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 2910ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/throat/-/throat-6.0.2.tgz 2904ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 2904ms (cache miss)
1685 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 2905ms (cache miss)
1686 timing reifyNode:node_modules/type-is Completed in 3416ms
1687 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 2907ms (cache miss)
1688 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2946ms (cache miss)
1689 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2944ms (cache miss)
1690 timing reifyNode:node_modules/util-deprecate Completed in 3515ms
1691 timing reifyNode:node_modules/upath Completed in 3522ms
1692 timing reifyNode:node_modules/w3c-xmlserializer Completed in 3524ms
1693 timing reifyNode:node_modules/toidentifier Completed in 3559ms
1694 http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.6.0.tgz 3048ms (cache miss)
1695 http fetch GET 200 https://registry.npmjs.org/stylehacks/-/stylehacks-5.1.1.tgz 3039ms (cache miss)
1696 timing reifyNode:node_modules/unicode-match-property-value-ecmascript Completed in 3568ms
1697 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.10.tgz 3040ms (cache miss)
1698 timing reifyNode:node_modules/whatwg-mimetype Completed in 3584ms
1699 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 3080ms (cache miss)
1700 timing reifyNode:node_modules/type-detect Completed in 3583ms
1701 timing reifyNode:node_modules/thenify-all Completed in 3584ms
1702 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 3990ms (cache miss)
1703 http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 3988ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 3989ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 3985ms (cache miss)
1706 timing reifyNode:node_modules/thenify Completed in 4511ms
1707 http fetch GET 200 https://registry.npmjs.org/stringify-object/-/stringify-object-3.3.0.tgz 3987ms (cache miss)
1708 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 3992ms (cache miss)
1709 timing reifyNode:node_modules/strip-final-newline Completed in 4514ms
1710 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.7.tgz 3990ms (cache miss)
1711 timing reifyNode:node_modules/stringify-object Completed in 4515ms
1712 http fetch GET 200 https://registry.npmjs.org/static-eval/-/static-eval-2.0.2.tgz 4019ms (cache miss)
1713 timing reifyNode:node_modules/temp-dir Completed in 4607ms
1714 timing reifyNode:node_modules/terminal-link Completed in 4609ms
1715 timing reifyNode:node_modules/tempy Completed in 4610ms
1716 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 4091ms (cache miss)
1717 http fetch GET 200 https://registry.npmjs.org/string-natural-compare/-/string-natural-compare-3.0.1.tgz 4086ms (cache miss)
1718 timing reifyNode:node_modules/string-natural-compare Completed in 4636ms
1719 http fetch GET 200 https://registry.npmjs.org/source-map-loader/-/source-map-loader-3.0.2.tgz 4099ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 4337ms (cache miss)
1721 timing reifyNode:node_modules/supports-hyperlinks Completed in 4864ms
1722 timing reifyNode:node_modules/supports-color Completed in 4866ms
1723 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 4344ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 4345ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 4347ms (cache miss)
1726 timing reifyNode:node_modules/which-builtin-type Completed in 4910ms
1727 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.19.tgz 4442ms (cache miss)
1728 timing reifyNode:node_modules/type-check Completed in 4931ms
1729 timing reifyNode:node_modules/strip-json-comments Completed in 4945ms
1730 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4420ms (cache miss)
1731 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz 4420ms (cache miss)
1732 timing reifyNode:node_modules/stack-utils Completed in 4950ms
1733 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 4544ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.11.tgz 4525ms (cache miss)
1735 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 4473ms (cache miss)
1736 http fetch GET 200 https://registry.npmjs.org/source-list-map/-/source-list-map-2.0.1.tgz 4474ms (cache miss)
1737 timing reifyNode:node_modules/throat Completed in 5019ms
1738 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 4465ms (cache miss)
1739 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 4598ms (cache miss)
1740 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 4593ms (cache miss)
1741 timing reifyNode:node_modules/strip-indent Completed in 5158ms
1742 timing reifyNode:node_modules/strip-bom Completed in 5159ms
1743 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 4618ms (cache miss)
1744 timing reifyNode:node_modules/strip-ansi Completed in 5180ms
1745 http fetch GET 200 https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz 4733ms (cache miss)
1746 timing reifyNode:node_modules/whatwg-fetch Completed in 5224ms
1747 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 4677ms (cache miss)
1748 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 4676ms (cache miss)
1749 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz 4677ms (cache miss)
1750 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.1.tgz 4679ms (cache miss)
1751 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 4672ms (cache miss)
1752 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.3.2.tgz 4669ms (cache miss)
1753 timing reifyNode:node_modules/string-width Completed in 5368ms
1754 http fetch GET 200 https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 4830ms (cache miss)
1755 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.1.tgz 4849ms (cache miss)
1756 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 4849ms (cache miss)
1757 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 4861ms (cache miss)
1758 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.4.tgz 4852ms (cache miss)
1759 http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 4854ms (cache miss)
1760 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 4906ms (cache miss)
1761 timing reifyNode:node_modules/typedarray-to-buffer Completed in 5453ms
1762 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 4879ms (cache miss)
1763 timing reifyNode:node_modules/string-length Completed in 5551ms
1764 timing reifyNode:node_modules/run-parallel Completed in 5560ms
1765 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.0.1.tgz 5003ms (cache miss)
1766 timing reifyNode:node_modules/workbox-sw Completed in 5571ms
1767 timing reifyNode:node_modules/y18n Completed in 5575ms
1768 timing reifyNode:node_modules/serialize-javascript Completed in 5581ms
1769 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 5035ms (cache miss)
1770 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-1.1.1.tgz 5037ms (cache miss)
1771 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 5039ms (cache miss)
1772 timing reifyNode:node_modules/update-browserslist-db Completed in 5606ms
1773 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 5057ms (cache miss)
1774 http fetch GET 200 https://registry.npmjs.org/shallow-equal/-/shallow-equal-1.2.1.tgz 5058ms (cache miss)
1775 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 5057ms (cache miss)
1776 timing reifyNode:node_modules/shebang-command Completed in 5603ms
1777 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 5059ms (cache miss)
1778 http fetch GET 200 https://registry.npmjs.org/react-lifecycles-compat/-/react-lifecycles-compat-3.0.4.tgz 5026ms (cache miss)
1779 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 5044ms (cache miss)
1780 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 5966ms (cache miss)
